Field_Number,Category,Field_Name_HTML,Supabase_Table,Supabase_Column,Data_Type,Field_Type,Required,Notes
1,System,create_user_id,user_signup,create_user_id,UUID,Hidden,Yes,Primary key - from auth_user_id or token
2,System,form_id,user_signup,form_id,TEXT,Hidden,Yes,Typeform form ID (b03aFxEO or WvM2ejru)
3,System,product_id,user_signup,product_id,TEXT,Hidden,No,Product identifier (car_crash_lawyer_ai)
4,System,auth_code,user_signup,auth_code,TEXT,Hidden,No,Server-minted nonce for security
5,Personal,name,user_signup,name,TEXT,Text Input,Yes,First name
6,Personal,surname,user_signup,surname,TEXT,Text Input,Yes,Last name
7,Personal,email,user_signup,email,TEXT,Email Input,Yes,Email address (normalized to lowercase)
8,Personal,mobile,user_signup,mobile,TEXT,Phone Input,Yes,Mobile phone number
9,Address,street_address,user_signup,street_address,TEXT,Text Input,Yes,Street address line 1
10,Address,street_address_optional,user_signup,street_address_optional,TEXT,Text Input,No,Street address line 2
11,Address,town,user_signup,town,TEXT,Text Input,Yes,City/Town
12,Address,postcode,user_signup,postcode,TEXT,Text Input,Yes,UK postcode
13,Address,country,user_signup,country,TEXT,Text Input,Yes,Country
14,Vehicle,driving_license_number,user_signup,driving_license_number,TEXT,Text Input,Yes,UK driving license number
15,Vehicle,car_registration_number,user_signup,car_registration_number,TEXT,Text Input,Yes,Vehicle registration/license plate
16,Vehicle,vehicle_make,user_signup,vehicle_make,TEXT,Text Input,Yes,Vehicle manufacturer
17,Vehicle,vehicle_model,user_signup,vehicle_model,TEXT,Text Input,Yes,Vehicle model
18,Vehicle,vehicle_colour,user_signup,vehicle_colour,TEXT,Text Input,Yes,Vehicle color
19,Vehicle,vehicle_condition,user_signup,vehicle_condition,TEXT,Textarea,No,Vehicle condition description
20,Emergency,emergency_contact,user_signup,emergency_contact,TEXT,Composite,Yes,"Pipe-delimited: Name | Phone | Email | Company"
21,Recovery,recovery_company,user_signup,recovery_company,TEXT,Text Input,No,Recovery company name
22,Recovery,recovery_breakdown_number,user_signup,recovery_breakdown_number,TEXT,Phone Input,No,Recovery phone number
23,Recovery,recovery_breakdown_email,user_signup,recovery_breakdown_email,TEXT,Email Input,No,Recovery email (normalized to lowercase)
24,Insurance,insurance_company,user_signup,insurance_company,TEXT,Text Input,Yes,Insurance company name
25,Insurance,policy_number,user_signup,policy_number,TEXT,Text Input,Yes,Insurance policy number
26,Insurance,policy_holder,user_signup,policy_holder,TEXT,Text Input,Yes,Policy holder name
27,Insurance,cover_type,user_signup,cover_type,TEXT,Text Input,Yes,Coverage type
28,Compliance,gdpr_consent,user_signup,gdpr_consent,BOOLEAN,Checkbox,Yes,GDPR consent checkbox
29,System,sign_up_date,user_signup,created_at,TIMESTAMP,Auto,Yes,Account creation timestamp
30,Image,driving_license_picture,user_signup,driving_license_picture,TEXT,File Upload,No,Driving license photo URL
