Line,PDF Field,Database Column,Type
69,"create_user_id","metadata","TextField"
70,"id","metadata","TextField"
72,"name","name","TextField"
73,"driver_name","name","TextField"
74,"surname","surname","TextField"
75,"email","email","TextField"
76,"mobile","mobile","TextField"
77,"street","street_address","TextField"
78,"street_address_optional","street_address_optional","TextField"
79,"town","town","TextField"
80,"postcode","postcode","TextField"
81,"country","country","TextField"
82,"driving_license_number","driving_license_number","TextField"
83,"driver_dob","driver_dob","TextField"
86,"license_plate","car_registration_number","TextField"
87,"vehicle_make","vehicle_make","TextField"
88,"vehicle_model","vehicle_model","TextField"
89,"vehicle_colour","vehicle_colour","TextField"
90,"vehicle_condition","vehicle_condition","TextField"
91,"recovery_company","recovery_company","TextField"
92,"recovery_breakdown_number","recovery_breakdown_number","TextField"
93,"recovery_breakdown_email","recovery_breakdown_email","TextField"
96,"emergency_contact","emergency_contact","TextField"
99,"insurance_company","insurance_company","TextField"
100,"policy_number","policy_number","TextField"
101,"policy_holder","policy_holder","TextField"
102,"cover_type","cover_type","TextField"
116,"driving_license_picture","driving_license_picture","TextField"
117,"vehicle_picture_front","vehicle_picture_front","TextField"
118,"vehicle_picture_driver_side","vehicle_picture_driver_side","TextField"
119,"vehicle_picture_passenger_side","vehicle_picture_passenger_side","TextField"
120,"vehicle_picture_back","vehicle_picture_back","TextField"
126,"form_id","id","TextField"
127,"submit_date","created_at","TextField"
128,"are_you_safe","are_you_safe","CheckBox"
129,"medical_attention","medical_attention","CheckBox"
130,"medical_how_are_you_feeling","medical_how_are_you_feeling","TextField"
131,"medical_attention_from_who","medical_attention_from_who","TextField"
132,"further_medical_attention","further_medical_attention","TextField"
133,"medical_please_be_completely_honest","medical_please_be_completely_honest","TextField"
134,"six_point_safety_check","six_point_safety_check","CheckBox"
135,"call_emergency_contact","call_emergency_contact","CheckBox"
138,"medical_chest_pain","medical_chest_pain","CheckBox"
139,"medical_uncontrolled_bleeding","medical_uncontrolled_bleeding","CheckBox"
140,"medical_breathlessness","medical_breathlessness","CheckBox"
141,"medical_limb_weakness","medical_limb_weakness","CheckBox"
142,"medical_loss_of_consciousness","medical_loss_of_consciousness","CheckBox"
143,"medical_severe_headache","medical_severe_headache","CheckBox"
144,"medical_abdominal_bruising","medical_abdominal_bruising","CheckBox"
145,"medical_change_in_vision","medical_change_in_vision","CheckBox"
146,"medical_abdominal_pain","medical_abdominal_pain","CheckBox"
147,"medical_limb_pain","medical_limb_pain","CheckBox"
148,"medical_none_of_these","medical_none_of_these","CheckBox"
151,"ambulance_callled","ambulance_called","CheckBox"
152,"hospital_or_medical_center","hospital_name","TextField"
153,"severity_of_injuries","injury_severity","TextField"
154,"treatment_received_on_scene","treatment_received","TextField"
155,"follow_up_appointments_scheduled","medical_follow_up_needed","TextField"
158,"wearing_seatbelts","wearing_seatbelts","CheckBox"
159,"airbags_deployed","airbags_deployed","CheckBox"
160,"reason_no_seatbelts","why_werent_seat_belts_being_worn","TextField"
161,"damage_to_your_vehicle","was_your_vehicle_damaged","CheckBox"
162,"when_did_the_accident_happen","when_did_the_accident_happen","TextField"
163,"what_time_did_the_accident_happen","what_time_did_the_accident_happen","TextField"
164,"where_exactly_did_this_happen","where_exactly_did_this_happen","TextField"
167,"weather_overcast","overcast_dull","CheckBox"
168,"weather_heavy_rain","heavy_rain","CheckBox"
169,"weather_wet_road","wet_road","CheckBox"
170,"weather_fog","fog_poor_visibility","CheckBox"
171,"weather_street_lights","street_lights","CheckBox"
172,"weather_dusk","dusk","CheckBox"
173,"weather_clear_and_dry","clear_and_dry","CheckBox"
174,"weather_snow_on_road","snow_ice_on_road","CheckBox"
175,"weather_snow","snow","CheckBox"
176,"weather_light_rain","light_rain","CheckBox"
177,"weather_bright_daylight","bright_daylight","CheckBox"
180,"weather_drizzle","weather_drizzle","CheckBox"
181,"weather_raining","weather_raining","CheckBox"
182,"weather_hail","weather_hail","CheckBox"
183,"weather_windy","weather_windy","CheckBox"
184,"weather_thunder","weather_thunder","CheckBox"
185,"weather_slush_road","weather_slush_road","CheckBox"
186,"weather_loose_surface","weather_loose_surface","CheckBox"
188,"weather_conditions","weather_conditions_summary","TextField"
191,"road_type","road_type","TextField"
192,"speed_limit","speed_limit","TextField"
193,"junction_information","junction_information","TextField"
194,"special_conditions","special_conditions","TextField"
195,"detailed_account_of_what_happened","describe_what_happened","TextField"
198,"traffic_conditions_heavy","traffic_heavy","CheckBox"
199,"traffic_conditions_moderate","traffic_moderate","CheckBox"
